ID,Target,Text,Status
1,1,I agree with the document,Ready
2,0,Not agree with the document,Ready
3,1,Agreed with the provisions,Ready
4,0,I need more information,Ready
5,0,Not agree with some clauses,Ready
6,1,I agree with below information,Ready
7,1,Agreed with the clause,Ready
8,1,I abide by all clauses,Ready
9,1,"yes, acknowledged",Ready
10,0,"no. Sorry, I cannot sign with the existing provisions",Ready
11,0,need more info,Ready
12,1,acknowledge the clauses,Ready
13,0,I don't agree with it,Ready
14,0,I am not sure,Ready
15,1,I will abide by the provisions,Ready
16,1,Abide by the provisions,Ready
17,1,I agree not to disclose any information,Ready
18,1,I am obliged to observe confidentiality,Ready
19,1,I will adhere to,Ready
20,1,I will keep information confidential,Ready
21,1,I shall not disclose,Ready
22,1,I shall keep all information as confidential,Ready
23,0,I partially agree with the document,Ready
24,0,I partially disagree with the document,Ready
25,1,I hereby consent,Ready
26,1,I hereby agree,Ready
27,1,I hereby consent and agree,Ready
28,0,I do not agree,Ready
29,0,Not satisfied with the provisons,Ready
30,0,Dissatisfied with the clauses,Ready
31,0,Deny the confirmation,Ready
32,0,refused to accent,Ready
33,0,reject the NDA,Ready
34,1,acceded to the contract,Ready
35,1,I agree with the clauses,Ready
36,1,Please find signed NDA as attached,Ready
37,1,signed NDA as attached,Ready
38,1,signed agreement attached,Ready
39,1,Please find signed NDA,Ready
40,1,I hereby covenant and agree,Ready
41,1,I undertake not to disclose,Ready
42,0,I have few objections,Ready
43,0,I have objections to the agreement,Ready
44,1,I shall disclose only with prior SAP approval,Ready
45,1,I shall disclose only with prior approval by SAP,Ready
46,1,I am obliged to adhere the agreement confidentiality,Ready
47,0,I agree not to misappropriate any confidential information,Ready
48,0,I might not honour full confidentiality,Ready
49,0,I do not concur with the provisions,Ready
50,0,I am not able to concur with some of the provisions,Ready
51,0,I might violate some of the terms,Ready
52,1,Accepted the NDA provisions,Ready
53,0,Not able to sign NDA,Ready
54,0,Cannot sign non-disclosure agreement,Ready
55,0,comfirmation denied,Ready
56,0,I refuse to sign,Ready
57,0,I do not understand few clauses,Ready
58,0,"Yes, I read through it, but not convinced",Ready
59,1,I agree by the non-disclosure agreement,Ready
60,1,I will observe confidentiality,Ready
61,1,I shall keep all information confidential,Ready
62,1,I abide by all the terms of the document,Ready
63,1,I will prohibit any sharing of data,Ready
64,1,I will prohibit any publishing if info to outside,Ready
65,1,I am obliged not to disclose,Ready
66,1,I will not violate any clause,Ready
67,1,I acknowledge the consequence of the violation,Ready
68,1,I undertake to abide by all the clauses,Ready
69,1,I have signed the document,Ready
70,1,Please find the signed document,Ready
71,1,I will not violate any agreement,Ready
72,1,I will keep everything confidential,Ready
73,1,I will protect all the confidentiality of the information,Ready
74,1,I will cooperate with SAP in protecting its confidentiality,Ready
75,1,I will keep all data in my possesion confidential,Ready
76,1,I will abide by the data classification type,Ready
77,1,I undertake to adhere by all the rules,Ready
78,1,I shall not share any information,Ready
79,1,I acknowledge all the terms of the document,Ready
80,0,I cannot abide by all the terms,Ready
81,0,I will not be able to abide by all the terms,Ready
82,0,I cannot undertake to abide by all the rules,Ready
83,0,I shall have to share some information based on other business priority,Ready
84,0,I am not convinced by the data classfication type,Ready
85,0,The clasuses are too strigent,Ready
86,0,The NDA is too strigent to be followed upon,Ready
87,0,I do not agree to all the clasues,Ready
88,0,I agree to some of the clauses,Ready
89,0,I am doubtful about the clauses,Ready
90,0,I need more clarification on certain clauses,Ready
91,0,I cannot agree to all of the clauses,Ready
92,0,I cannot agree with some of the clauses,Ready
93,0,I am unable to accept the agreement,Ready
94,0,I will not able to accept the NDA,Ready
95,0,I decline to sign the agreement,Ready
96,0,I am declining to sign the agreement,Ready
97,0,It will not be possibele for me to agree with the clauses,Ready
98,0,I am unable to agree with some of the provisions,Ready
99,0,I do not think I can sign,Ready
100,0,I will not be obligated to follow all provisions,Ready
101,0,I think I can follow some of the provisions,Ready
102,0,I think I cannot follow all the provisions,Ready
103,0,Sure sounds good,Ready
104,1,"thank you for the opportunity, I really appreciate it ",Ready
105,1,I agree to the conditions stated ,Ready
106,1,"I agree, but could I just clarify if there are other documents which need to be signed? ",Ready
107,1,"For now I agree, and I will sign it",Ready
108,1,Attached are the signed documents for your perusal,Ready
109,1,Attached are the documents. Is there anything else you would need? ,Ready
110,1,"Thank you for the prompt reply, here are the signed documents ",Ready
111,1,"I appreciate your quick response, attached are the signed documents ",Ready
112,1,Thank you for your assistance! I have attached the documents above ,Ready
113,1,I am not sure about some clauses but for now I agree to the terms,Ready
114,1,I might need to clarify some doubt but for now I agree ,Ready
115,1,"This is something I have never done before, but I agree to the document",Ready
116,1,"Here is my consent, but I need some guidance on some matters ",Ready
117,1,I will try my best to adhere to the terms ,Ready
118,1,"I am unsure how to proceed, do let me know! But I agree ",Ready
119,0,These terms are a bit vague and I would need some clarification,Ready
120,0,I would appreciate if you could elaborate on clause 2.2 because I am not very sure what it means,Ready
121,1,Yup I agree to the terms ,Ready
122,1,"Yes, here is my signed forms ",Ready
123,1,"Noted, attached is my signed form",Ready
124,1,Thank you for your help. Attached is the signed forms,Ready
125,1,"Do let me know if you need any other documents, attached is the one you requested",Ready
126,1,"Sorry for the late reply, attached is the signed forms ",Ready
127,0,"Wow these are surprising terms, I don't think I can agree to them all",Ready
128,1,"Okay I understand, and here are the signed documents",Ready
129,1,Here are my documents. Could I clarify when I will get an answer? ,Ready
130,0,I feel like I cannot agree to these terms,Ready
131,0,"I am not sure about some clauses, so I cannot agree to the terms ",Ready
132,0,"I would like to retract my application, how do I proceed?",Ready
133,0,Sorry but I have received another offer and cannot proceed ,Ready
134,0,"I have received another offer and will be going with them, thank you for your time ",Ready
135,0,"I am unsure about clause 1, could you elaborate?",Ready
136,0,What does clause 3 mean in the document? ,Ready
137,0,Could you elaborate on what the process is like after this? ,Ready
138,0,Could you tell me more about what will be done with the information once I sign it? ,Ready
139,0,What are the steps you are going to take to ensure our data is secure?,Ready
140,0,These terms are too outrageous to agree to ,Ready
141,0,How can anyone agree to such terms,Ready
142,0,I feel like these terms are too restrictive,Ready
143,0,I feel like these terms are too restrictive and I cannot agree to them ,Ready
144,0,Has anyone else agreed to such appaling terms ,Ready
145,1,"Here is my document, and I will need you to update me on what to do next",Ready
146,1,"Here is the file, thank you for your help",Ready
147,1,Is this the signed document you wanted from me? ,Ready
148,0,"I politely refuse, thanks for your help ",Ready
149,0,I kindly decline signing the documents ,Ready
150,0,This is something which is against my morals and I cannot sign this ,Ready
151,0,This is offensive to me ,Ready
152,1,"I really appreciate you and SAP for being so thorough, attached is the documents ",Ready
153,1,Attached are the signed documents. Could I check if people from other regions are subject to such clauses? ,Ready
154,0,This is too much. I cannot agree to them,Ready
155,0,Could I send you the documents at a later date? ,Ready
156,1,"Thank you for your kind help, here are the docs ",Ready
157,1,here is the signed doc,Ready
158,0,"This feels intrusive of my privacy, I cannot agree to them ",Ready
159,0,"This is invading my privacy, I cannot agree",Ready
160,0,I have not signed the document because I think it is too invasive of my privacy,Ready
161,0,Could you elaborate more on what can and cannot be done?,Ready
162,0,I will not sign the form first because of prior responsibilities,Ready
163,1,This is something which I feel deeply for and will accept the terms,Ready
164,1,Thank you for your kind understanding in the matter. I have appended the form above for your reference ,Ready
165,1,"Noted, appended is the signed form ",Ready
166,0,"No, I cannot agree to the terms as I do not understand some of them. Could you elaborate on them for me?",Ready
167,0,I will leave the form empty for now as I want to seek approval from another party,Ready
168,0,I'll sign this form in the near future as I need some guidance ,Ready
169,0,"I appreciate your help, but I will not be pursuing this any further",Ready
170,0,I will not sign this form now as I am not comfortabe with the clauses,Ready
171,1,"Even though I am uncomfortable with some clauses, I have signed the document ",Ready
172,1,Attached is the signed document but could I clairfy if this is what you requested?,Ready
173,1,"Thanks for the assistance, I have done what you asked and attached it ",Ready
174,1,"Attached is the form, cheers ",Ready
175,1,Above is the signed form. How should I proceed? ,Ready
176,1,"Thank you for your guidance, the form is appended above. Are there any other documents to be signed?",Ready
177,1,"Really want to thank you for your help, have placed the signed form above ",Ready
178,1,"Finished with the document you wanted, it is above ",Ready
179,0,"The statements are confusing, I do not understand them ",Ready
180,0,How do I proceed with terminating this process? ,Ready
181,0,"Appreciate your kind and prommpt response, but I will not be pursuing this matter any further ",Ready
182,0,"I cannot agree to some clauses, specifically 2.1 ",Ready
183,0,Why is there such a provision in the document? ,Ready
184,0,"I did not sign the document, but I will do so in the future ",Ready
185,0,I apologize but I disagree with some of the stipulated parts in the agreement,Ready
186,0,Perhaps there has been a mistake ,Ready
187,0,"Perhaps there has been a mistake in this document, hence I have left it empty",Ready
188,1,I have taken it upon myself to provide you the signed discolsure ,Ready
189,1,I will take the initiative to submit the document first ,Ready
190,1,"I believe I have already submitted the signed document, please do check and let me know",Ready
191,1,I think the document has already been submitted,Ready
192,1,"The document was a little confusing, could you guide me through it? I do intend to proceed with this agreement though",Ready
193,1,I have read the terms and conditions and am ok with it ,Ready
194,1,I completely consent and agree with the stipulated requirements ,Ready
195,1,"Thank you for your prompt reply, above are the documents. How should we proceed?",Ready
196,0,"Thank you for your prompt reply, however, I will not be proceeding with this",Ready
197,0,I have read the terms and conditions and am not ok with it ,Ready
198,0,I disagree with the terms and conditions ,Ready
199,0,"I disagree with the conditions in the document, could I run them through with you?",Ready
200,0,"This is something I am opposed to doing, I will thus unfortunately will not be proceeding with this process ",Ready
201,0,"I am uncomfortable agreeing to the terms, and I will have to terminate this process at this stage. Thank you for your time",Ready
202,0,I do not feel comfortable with the terms of the document,Ready
203,1,I accept the offer.,Ready
204,1,I attached. Thank you,Ready
205,1,I signed the consent form . Please find the attchment for details.,Ready
206,1,Sorry for the misunderstanding. Attached is the consent signed by me. Many thanks for your email and all your assistance.,Ready
207,1,Many thanks for your email and all your assistance. Attached is the consent signed by me.,Ready
208,1,Please see the attached. Thanks,Ready
209,1,Please see my comments in original mail. Thanks.,Ready
210,1,Please find attached signed BGV form.,Ready
211,0,"Thanks for your mail. Actually I don't know what FADV really wants. For below mentioned content, I think I have uploaded in their system. I remember they told me some signature wrong in my form, and I have revised according to their suggestion and re-upload again. But since all the communication is by mail and several docs need to submit, now I'm lost where is wrong with which document now... Can FADV resend me the required doc and I sign again? Thanks.",Ready
212,1,Attached pls find my signed consent form. Thanks for your kind help.,Ready
213,1,"Attachment is the consent, please review. thanks for your help.",Ready
214,1,Please check the attachment. Provide Employment Separation Certificate ( ) It belongs to MS onsite for EPG Provide Employment Contract,Ready
215,1,Please check my signed BGV document in the attachment and let me know if you need more information. Thanks a lot,Ready
216,1,"Attached two documents with fomat of pdf. And my date of birth on the identify card is 22 Jan, 1995. Thanks!",Ready
217,1,"Thanks for your clarification, now it's much clear. Please kindly find the photo in attachment, feel free to reach out to me in case anything else I misunderstood.",Ready
218,0,"FYI. Self- Employment (2017 & 2018) (2020 & 2021) Apologize for sharing the screenshot only in Chinese, as the English version of the personal summary is out of support on those platforms. For the detailed contents, I'm unable to share with you since it's conflicting with the NDA of the businesses/projects I've signed with the owners. Hope that's adequate for the BGV, otherwise please feel free to reach out to me via",Ready
219,1,"Yes exactly, it is the only documents that I'm able to provide. Please kindly find the attached email I sent to your colleagues regarding this topic two months ago. (The response from your side has been removed automatically by my email provider, but I suppose you may find some history referring this timeline) Hope this answers your question.",Ready
220,1,"Attached Offer letter and Contract (while in Chinese), showed my position and start date. Windows :",Ready
221,1,I have reviewed and signed the consent form as attached.,Ready
222,1,"As I served as a Freelance during that period: The payroll agency is: Innovare The client is: Pfizer Attached is the contract signed with Innovare, hope it can clarify the discrepancy I inputted.",Ready
223,1,please find the signed consent in attachment . Thank you and,Ready
224,1,"The requested documents were already collected by local HR, Hantian who is in cc, before onboard. Please find the attached email.",Ready
225,1,"Madam, Please check the attached consent form for BGV. Thanks.",Ready
226,1,"I have attached the scanned copy of consent form, please have a check, thanks.",Ready
227,1,"Thanks for waiting, here is my consent form.",Ready
228,0,"Sorry for this late reply ,I just came back from my annual leave and notice this E-mail. Will do asap.",Ready
229,1,"Please see the attachment, thank you.",Ready
230,1,"Completed,thank you.",Ready
231,1,My BGV consent form is attached to the email.,Ready
232,1,find attached person income tax form (Password is 292532) and employee certification from techmahindra. below are the HR contract information in Techmahindra and my Id. My id: 437178 HR Contact:,Ready
233,1,"see signed doc. Thanks, JSH",Ready
234,1,I have signed manually. Please check the attach file.,Ready
235,1,Rose Puri Thanks a lot for your trust! It's my great pleasure to join SAP! Attached please find documents you requested. Thanks for your time! Hope you have a nice day!,Ready
236,1,Attached are my resignation certificate and income certificate. Please check them. Thank you very much.  15311910737,Ready
237,1,"Thanks you for your work. I have reviewed and signed the consent form. Thanks,",Ready
238,1,please see attachment,Ready
239,1,"I re-signed the consent form as required, please check the attachment.",Ready
240,1,"I have signed the consent form, please see the attachment for details.",Ready
241,1,It's scanned copy.,Ready
242,1,Please refer to the attachment for certificate.,Ready
243,1,"The attachment is the consent form I signed on April 30. If there are any problems, please contact me, thanks.",Ready
244,1,"The attachment in last email is e-signature, I resend you a manually signed consent form in this email. If anything wrong, please contact me, thanks for your help.",Ready
245,1,Please refer to the attachment for signed consent form. Thanks.,Ready
246,1,This is my BGV Consent Form,Ready
247,0,have done it again,Ready
248,1,"Thanks for your reminding. I have signed it manually, it's attached in this email.  2021-04-26",Ready
249,1,The attachment is the document that I signed.,Ready
250,1,"The doc attached to This email is correct. I am sorry about that. Thanks,  2021-04-23",Ready
251,1,"I reviewed and signed the consent form, the attachment is the signed document,",Ready
252,1,I am sorry about that. The attachment is the photograp which I signed.,Ready
253,1, I have reviewed and signed the consent form. You can see it in the attachment .,Ready
254,1," I don't know whether to sign Chinese name or English name, so I signed two copies. Two scanned copies of the signature. In the attachment, you can choose what you need: English signature: BGV Consent Form_China.pdf Chinese Signature: BGV Consent Form_China ( ).pdf",Ready
255,1,"attached ""BGV Consent Form_China-signed"" to the attachment for your reference. Thank you Have a good day!",Ready
256,1,"I also attached paper scanned documents named ""paper scanned-"" . Signed with PDF documents named ""BGV Consen t Form_China-signed"" for your reference. Thanks",Ready
257,1,"I received an email which showed that it was not delivered successfully, so I sent it again. Update: I also attached paper scanned documents named ""paper scanned-"" . Signed with PDF documents named ""BGV Consent Form_China-signed"" for your reference. Thanks",Ready
258,1,Thank you for your email! Here I attached my consent form. I hope you have a great day!,Ready
259,1,I'm sorry for the trouble! Here I attached the manually signed and scanned copy. Please let me know if there is any other information I can provide. Thank you!,Ready
260,1,Consent form is signed and reviewed.,Ready
261,1,I think this time the signed copy should works fine. Please let me know if you have any questions.,Ready
262,1,you for your reminding. I have scanned a new copy and uploaded it in the attachment. Please kindly check.  Outlook for iOS :,Ready
263,1,"Thanks for the Email. As for 's supporting documents, please kindly check the attachment. This is my resignation certificate, which lists my entry, resignation time and position name. For the relevant supporting materials of the future hotel, my ID number is wb530453 By asking the current staff, the change of HR Director may be due to your failure to contact. The current HR name is and the telephone number is + 86 [phone] Please feel free to contact her. If you need more supplem entary documents or information, please feel free to contact me Wish you all the best",Ready
264,1,"The document for signature is attached, please kindly check! Wish you all the best!",Ready
265,0,"I'd like to follow up to confirm if the consent form is received. When should I expect to get the link to upload documents? Thanks,  On Apr 23, 2021, at 18:24, Joy",Ready
266,1,"Please find the employment verification letter attached for my job at Ta Kung Pao. It's only available in Chinese. Would this work for my background check? Let me know if you need additional information. Thanks,  On Jun 2, 2021, at 11:58, ",Ready
267,1,"Attached is HP offer letter which sent by HP in 2010. And it's hard to find the Paystubs in 2016,becasuse I cannot login the HP HR system any more, I just can provide the Bank transfer records to you, thank you!",Ready
268,1,"Attached is my offer letter which sent by the HP HR system, and the bank trasfer recode in 2016, you can check it out, thank you! The HP splited into HPI and HPE( ). And I also provide the my resignation letter as attachement as well, I hope that meet the verification from your side, thank you.!",Ready
269,0,"Sorry, there is no company name in the system, I cannot get it from my side. I think you can check the bank transfer records which I sent you before, they contains the company name and shows it is salary as well, thank you. Derek",Ready
270,1,"pls check the attached file, thank you!",Ready
271,0,"I am in business traveling now, and i cannot find related document within reach, I will try to find related document when I am back to home thank you Derek",Ready
272,0,"Since the new project just started, maybe in April 4th when I am flyback. Then I will try to find the documents and send to you, thank you.",Ready
273,1,Pls check the attached files. 1. Offer with stamp and my signature 2. housing fund records in 2016.,Ready
274,1,I accept the offer.,Ready
275,1,I accept the offer.,Ready
276,1,Attached is my consent form.,Ready
277,1,"Ok, attached is the revised form.",Ready
278,1,signed consent is attached.,Ready
279,0,"I had an issue to ask about the current address in this background check. As I filled the first address (current address) for my profile, I mistakenly chose CHINA MAINLAND which I thought was the permanent residential country. As I realised that should be the current living address, I could not go back to change it. Hence, I filled in the address where I lived in China (Zhuzhou) with the period from April 2021 to now. But actually I am in Germany , the current address is the one which I filled as the second german address ",Ready
280,1,I updated this document with a scanned manual signature. Please check it in attachment.,Ready
281,1,"Here is my documents. Please let me know if you need any additional information. By the way, I am still waiting for my degree certification.",Ready
282,1,Sure. Here is my transcript.,Ready
283,1,Here is my scanned document. Thanks!,Ready
284,0,My degree certification has been mailed to me from the university last week. We have to wait for another two or three days I think. Here is the emails between the University Registrar and me.,Ready
285,1,Here is my consent form. Thanks!,Ready
286,0,Sure. Can I send it to you tomorrow? Because all the print shops are closed now.,Ready
287,0,"According to the university registrar, because of the fact that I graduated in March 2021, the record of my degree will not be posted on their system until 8 p.m., April 30, 2021, which means that I cannot get the degree verification before that time. I can show you all the emails between university registrar and me.",Ready
288,1,"Finally I received my degree certification, which is attached in this email. Thanks for your waiting!  From:  ",Ready
289,0,"Oh, sorry. Can you see the attachment now?",Ready
290,1,"I have printed, signed and scanned the copy. Sorry for the mistake and thank you for reminding me.",Ready
291,1,Here is the scanned copy with manual signature.,Ready
292,1,Please find attached my signed BGV Consent Form. Thank you very much!,Ready
293,1,Attached is the hand-signed copy. Thank you!,Ready
294,1,Please find the attachment for the signed consent form,Ready
295,0," Thanks for reaching. Please find the attachment. I read this email carefully and basically understand the process. Only one concern here - because it is Chinese New Year vacation now and I'm back in hometown from Dalian, but all my documents, including employment contracts and education certificates are in Dalian currently. I cannot provide the soft copy of them until 21th Jan. Will this lead to the BV delay? Please kindly make me aware if anything.",Ready
296,1,Please check the attached first half of my contract with Fidelity Dalian. Let me know if any doubts/concerns.,Ready
297,1,Please check the attached second half of my contract with Fidelity Dalian. Let me know if any doubts/concerns. Best,Ready
298,1,Thank you for the confirmation. Wish you a nice day:),Ready
299,1,My certificate of employment in ABeam Consulting is attached. Thank you.,Ready
300,1,"Recruiting Department, The signed-consent form is attached. Thank you.",Ready
301,1,The scanned signed-consent form is attached. Thank you.,Ready
302,1,"Thanks for your kind email. Since the English name of ""Deshuo Management Consulting (Shanghai). Co., Ltd."" is ""A Beam Consulting"", which is stated by the company itself, you can find the seal on the last page showed ""ABeam"" and "" (Deshuo Mana gement Consulting (Shanghai). Co., Ltd.)"". Hope this can be helpful. Thank you.",Ready
303,1,Enclosed please find my signed consent letter for background check. Thanks &,Ready
